scenario_id,source_id,origine_scenario,type_document,forme_juridique,pays_domiciliation,devise_principale,langue_document,gp_requis,document_present,forme_juridique_presente,pays_present,adresse_presente,devise_presente,gp_identifie,isin_statut,sfdr_statut,conformite_adresse,incoherence_detectee,version_document,nb_infos_bloquantes_manquantes,nb_controles_secondaires,regles_appliquees,statut_dossier_label,validation_humaine_requise
SCN_001,SRC_005,Scénario métier dérivé d’un prototype anonymisé,By-Laws,SLP,France,EUR,Français,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Présent,Article 8,Conforme,Non,Finale,0,0,R007,Création possible,Oui
SCN_002,SRC_009,Scénario métier dérivé d’un prototype anonymisé,Legal document,Scottish LP,Royaume-Uni,GBP,Anglais,Oui,Oui,Non,Non,Oui,Oui,Oui,Présent,Non applicable,Conforme,Non,Finale,2,0,R002|R003,Complément documentaire requis avant création,Oui
SCN_003,SRC_007,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Agreement,SCSp-SICAV-RAIF,Luxembourg,EUR,Anglais,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Ambigu,Article 8,Conforme,Non,Finale,0,1,R009,Analyse manuelle,Oui
SCN_004,SRC_008,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Agreement,LP,États-Unis,USD,Anglais,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Présent,Non applicable,Conforme,Non,Finale,0,0,R007,Création possible,Oui
SCN_005,SRC_006,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Deed,LP,Royaume-Uni,GBP,Anglais,Oui,Oui,Oui,Oui,Oui,Non,Oui,Présent,Non applicable,Conforme,Non,Finale,1,0,R005,Complément documentaire requis avant création,Oui
SCN_006,SRC_005,Scénario métier dérivé d’un prototype anonymisé,By-Laws,SLP,France,EUR,Français,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Provisoire,Article 8,Conforme,Oui,Finale,0,2,R009|R010,Analyse manuelle,Oui
SCN_007,SRC_008,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Agreement,LP,États-Unis,USD,Anglais,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Présent,Non applicable,Conforme,Non,Finale,0,0,R007,Création possible,Oui
SCN_008,SRC_003,Scénario métier dérivé d’un prototype anonymisé,Prospectus,FCP,France,EUR,Français,Non,Non,Non,Oui,Oui,Non,Non applicable,Présent,Article 6,Conforme,Non,Finale,3,0,R001|R002|R005,Complément documentaire requis avant création,Oui
SCN_009,SRC_006,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Deed,LP,Royaume-Uni,GBP,Anglais,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Présent,Absent alors qu’attendu,Conforme,Non,Finale,0,1,R008,Analyse manuelle,Oui
SCN_010,SRC_006,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Deed,LP,Royaume-Uni,GBP,Anglais,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Présent,Non applicable,Conforme,Non,Finale,0,0,R007,Création possible,Oui
SCN_011,SRC_008,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Agreement,LP,États-Unis,USD,Anglais,Oui,Non,Non,Oui,Non,Oui,Oui,Présent,Non applicable,Conforme,Non,Finale,3,0,R001|R002|R004,Complément documentaire requis avant création,Oui
SCN_012,SRC_010,Scénario métier dérivé d’un prototype anonymisé,Limited Partnership Agreement,LP,États-Unis,USD,Anglais,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Présent,Non applicable,Conforme,Non,Provisoire,0,1,R012,Analyse manuelle,Oui
SCN_013,SRC_001,Scénario métier dérivé d’un prototype anonymisé,Prospectus,FPS,France,EUR,Français,Non,Oui,Oui,Oui,Oui,Oui,Non applicable,Présent,Article 8,Conforme,Non,Finale,0,0,R007,Création possible,Oui
